l,TT
178,4.753476118415321253e+03
179,4.773717536468875551e+03
180,4.793511304861135613e+03
181,4.812843765952350623e+03
182,4.831716118803273275e+03
183,4.850122134124399963e+03
184,4.868048154275983507e+03
185,4.885495378318775693e+03
186,4.902450148613023885e+03
187,4.918913664219479870e+03
188,4.934879695848642768e+03
189,4.950334585860762672e+03
190,4.965279533316591369e+03
191,4.979708308926628888e+03
192,4.993607255051124412e+03
193,5.006970142400578879e+03
194,5.019805598385994017e+03
195,5.032099965367618097e+03
196,5.043854442406200178e+03
197,5.055070228562493867e+03
198,5.065748522897246403e+03
199,5.075868239420460668e+03
200,5.085445433893385598e+03
201,5.094466402272742926e+03
202,5.102924683251393617e+03
203,5.110798912418171312e+03
204,5.118097438762906677e+03
205,5.124791469524184322e+03
206,5.130889353691834913e+03
207,5.136377155204942028e+03
208,5.141248366352836456e+03
209,5.145533621176103225e+03
210,5.149218983613824093e+03
211,5.152312802655830637e+03
212,5.154830855642204369e+03
213,5.156774063212531473e+03
214,5.158150774356641705e+03
215,5.158961909714118519e+03
216,5.159193533224042767e+03
217,5.158846565525999722e+03
218,5.157921927259570111e+03
219,5.156413110714086542e+03
220,5.154313608178882532e+03
221,5.151631768643788746e+03
222,5.148353656047889672e+03
223,5.144487619381015975e+03
224,5.140042007633001958e+03
225,5.135017741443430168e+03
226,5.129408313101631393e+03
227,5.123222071597439026e+03
228,5.116459937570435613e+03
229,5.109130260010453640e+03
230,5.101226531206826621e+03
231,5.092757100149385224e+03
232,5.083730315827963750e+03
233,5.074139670531892989e+03
234,5.063986084900755486e+03
235,5.053285336274636393e+03
236,5.042023488592614740e+03
237,5.030223747545026526e+03
238,5.017879605421200722e+03
239,5.004999411210972539e+03
240,4.991584085553923614e+03
241,4.977634549089636494e+03
242,4.963166579158192690e+03
243,4.948181096399175658e+03
244,4.932679021452168854e+03
245,4.916676131657252881e+03
246,4.900180776004262043e+03
247,4.883186446782528037e+03
248,4.865716349682382315e+03
249,4.847763976993158394e+03
250,4.829345106054939606e+03
251,4.810453100125358105e+03
252,4.791095663035748657e+03
253,4.771272941235501094e+03
254,4.750999937874498755e+03
255,4.730261942701628868e+03
256,4.709073958866778412e+03
257,4.687443561169583518e+03
258,4.665385752759929346e+03
259,4.642908108437455667e+03
260,4.620033059702294850e+03
261,4.596760753003837635e+03
262,4.573113619842215485e+03
263,4.549099235017069986e+03
264,4.524725173328032724e+03
265,4.499991581224495349e+03
266,4.474906033506088534e+03
267,4.449483533322703806e+03
268,4.423724227123724631e+03
269,4.397628261358538111e+03
270,4.371203210826782197e+03
271,4.344471507028591077e+03
272,4.317425868063101916e+03
273,4.290096153780701570e+03
274,4.262475082280526294e+03
275,4.234577656712463067e+03
276,4.206426308576646989e+03
277,4.178021184322466070e+03
278,4.149369858749555533e+03
279,4.120487335007803267e+03
280,4.091388616247093523e+03
281,4.062073848916814768e+03
282,4.032558036166852162e+03
283,4.002856181147092684e+03
284,3.972968430306922983e+03
285,3.942909786796229582e+03
286,3.912687825414647705e+03
287,3.882324977662315177e+03
288,3.851821389988618193e+03
289,3.821184637193192884e+03
290,3.790437150776175713e+03
291,3.759586505537202356e+03
292,3.728632847925660826e+03
293,3.697591181091438102e+03
294,3.666476508184417071e+03
295,3.635288975653988018e+03
296,3.604043586650035650e+03
297,3.572740487621946158e+03
298,3.541402110069856462e+03
299,3.510036028793403148e+03
300,3.478649818592222800e+03
301,3.447258253103408151e+03
302,3.415875187912883575e+03
303,3.384506820743528806e+03
304,3.353166777668474879e+03
305,3.321868684760851011e+03
306,3.290611311393288815e+03
307,3.259415711989169267e+03
308,3.228288084271370735e+03
309,3.197234625962775681e+03
310,3.166254106436013444e+03
311,3.135375008464714938e+03
312,3.104588673071260018e+03
313,3.073916154679029660e+03
314,3.043363651010905414e+03
315,3.012929931439514803e+03
316,2.982636050388241074e+03
317,2.952488205579963505e+03
318,2.922500023087813133e+03
319,2.892670272284418843e+03
320,2.863005150892662186e+03
321,2.833533141686174076e+03
322,2.804238157337084431e+03
323,2.775148680619023708e+03
324,2.746256052554372218e+03
325,2.717581327566510936e+03
326,2.689123275028069656e+03
327,2.660895521012179415e+03
328,2.632904263241719946e+03
329,2.605155699439572345e+03
330,2.577663455678867194e+03
331,2.550426301332233834e+03
332,2.523457862472803754e+03
333,2.496756908473207204e+03
334,2.470337065406574311e+03
335,2.444211959346036110e+03
336,2.418380359664222851e+03
337,2.392848464084014267e+03
338,2.367622470328291456e+03
339,2.342716004470184544e+03
340,2.318135264232574627e+03
341,2.293879018988091502e+03
342,2.269953466459615811e+03
343,2.246364804370028651e+03
344,2.223111802091958907e+03
345,2.200200657348288132e+03
346,2.177637567861896969e+03
347,2.155421303005415211e+03
348,2.133558060501723958e+03
349,2.112061466423953334e+03
350,2.090930290144733135e+03
351,2.070178106774399112e+03
352,2.049810859221852752e+03
353,2.029827011082948729e+03
354,2.010232454303794157e+03
355,1.991040509180744266e+03
356,1.972242210959404929e+03
357,1.953843451585882121e+03
358,1.935850123006281365e+03
359,1.918260688816458924e+03
360,1.901073612612270836e+03
361,1.884294786339822167e+03
362,1.867922673594969410e+03
363,1.851970594674067570e+03
364,1.836422156472473262e+03
365,1.821298107636792110e+03
366,1.806589483412629534e+03
367,1.792302175746092189e+03
368,1.778434648233035432e+03
369,1.764985364469314618e+03
370,1.751967644751286116e+03
371,1.739365095974306314e+03
372,1.727191038434729990e+03
373,1.715436507378163242e+03
374,1.704107394750712501e+03
375,1.693194735797982730e+03
376,1.682704422466080814e+03
377,1.672642346701111137e+03
378,1.662992115398430769e+03
379,1.653767048854394943e+03
380,1.644965610664859696e+03
381,1.636578836075431127e+03
382,1.628612617032214530e+03
383,1.621065417131065942e+03
384,1.613928271617591008e+03
385,1.607199644087646448e+03
386,1.600885426487336872e+03
387,1.594984082412518774e+03
388,1.589479218758547859e+03
389,1.584376727471529648e+03
390,1.579675072147320407e+03
391,1.575372716381776172e+03
392,1.571453267070252195e+03
393,1.567930044509104619e+03
394,1.564786655593689147e+03
395,1.562021563919861819e+03
396,1.559633233083478217e+03
397,1.557612698330143985e+03
398,1.555965851605965554e+03
399,1.554683728156548341e+03
400,1.553764791577748156e+03
401,1.553207693755483433e+03
402,1.553004411385670437e+03
403,1.553154537804539359e+03
404,1.553657666348318799e+03
405,1.554498533652737933e+03
406,1.555676733054026045e+03
407,1.557191857888412642e+03
408,1.559036073141876841e+03
409,1.561194115450147592e+03
410,1.563680434849954281e+03
411,1.566464911276526436e+03
412,1.569561994766592761e+03
413,1.572963850306132827e+03
414,1.576662642881125976e+03
415,1.580643109127300704e+03
416,1.584919699081387307e+03
417,1.589469721028864114e+03
418,1.594300196656210574e+03
419,1.599395862599156317e+03
420,1.604763740544180109e+03
421,1.610388567127011356e+03
422,1.616262507333629173e+03
423,1.622392582850513008e+03
424,1.628763530313391584e+03
425,1.635367514708244926e+03
426,1.642204129371301406e+03
427,1.649250682588040718e+03
428,1.656521624395192248e+03
429,1.663986834727984842e+03
430,1.671645906922648010e+03
431,1.679498434315410805e+03
432,1.687529153542002177e+03
433,1.695745086288902257e+03
434,1.704123540841588920e+03
435,1.712671538886542749e+03
436,1.721381245409741950e+03
437,1.730244825397166323e+03
438,1.739254443834794756e+03
439,1.748409694058856758e+03
440,1.757695312705081278e+03
441,1.767103464759447888e+03
442,1.776618886857685538e+03
443,1.786241172336023283e+03
444,1.795955057830190754e+03
445,1.805752708326166839e+03
446,1.815626288809931339e+03
447,1.825567964267463140e+03
448,1.835584756385240780e+03
449,1.845661401798994348e+03
450,1.855790065494702731e+03
451,1.865970595933453524e+03
452,1.876203862075765073e+03
453,1.886468702956264906e+03
454,1.896766242660330136e+03
455,1.907082748572838227e+03
456,1.917411916428915447e+03
457,1.927747441963689198e+03
458,1.938075592562036945e+03
459,1.948382635608835244e+03
460,1.958684551889961085e+03
461,1.968952752089792057e+03
462,1.979210645344454861e+03
463,1.989429642338326857e+03
464,1.999633152207534977e+03
465,2.009792585636456124e+03
466,2.019923923410967745e+03
467,2.030013432915946623e+03
468,2.040047381536269995e+03
469,2.050026893357315203e+03
470,2.059938235763958346e+03
471,2.069767676141077118e+03
472,2.079516338574049314e+03
473,2.089170490447750581e+03
474,2.098731255847559169e+03
475,2.108192330508602026e+03
476,2.117554838516255586e+03
477,2.126805047255396858e+03
478,2.135951509161654030e+03
479,2.144995348320403082e+03
480,2.153915403766271993e+03
481,2.162727656285136618e+03
482,2.171403516561375000e+03
483,2.179951537030613963e+03
484,2.188357985077730973e+03
485,2.196609128087602585e+03
486,2.204713518495855624e+03
487,2.212657423687368464e+03
488,2.220434539397266235e+03
489,2.228053418061177581e+03
490,2.235500327063979057e+03
491,2.242776390491048005e+03
492,2.249882732427760857e+03
493,2.256820476959494954e+03
494,2.263583319821377245e+03
495,2.270164956748536042e+03
496,2.276566511826346414e+03
497,2.282774252439687643e+03
498,2.288789302673934799e+03
499,2.294605358264215738e+03
500,2.300216114945657864e+03
501,2.305615332688304079e+03
502,2.310804456752112401e+03
503,2.315777568281707318e+03
504,2.320536176771962801e+03
505,2.325089220068002760e+03
506,2.329423350964202200e+03
507,2.333547507305684576e+03
508,2.337455770237074830e+03
509,2.341142220902996542e+03
510,2.344623225498823558e+03
511,2.347878008468680946e+03
512,2.350922936007942553e+03
513,2.353744660910982475e+03
514,2.356344692672675137e+03
515,2.358724540787894512e+03
516,2.360885714751515479e+03
517,2.362822295708161164e+03
518,2.364528364802456508e+03
519,2.366012859879525422e+03
520,2.367262433733742455e+03
521,2.368286024210231062e+03
522,2.369077712453616186e+03
523,2.369631579608522316e+03
524,2.369963991870322388e+03
525,2.370061602033391409e+03
526,2.369940776293104136e+03
527,2.369595595794083238e+03
528,2.369027570031204959e+03
529,2.368238208499341454e+03
530,2.367236449043618450e+03
531,2.366008944458409132e+03
532,2.364572060939088260e+03
533,2.362919879630280320e+03
534,2.361046481676608437e+03
535,2.358968233273448277e+03
536,2.356671787215172571e+03
537,2.354173509697156533e+03
538,2.351467481864024194e+03
539,2.348562641560899010e+03
540,2.345445641582155986e+03
541,2.342140276473419362e+03
542,2.338640627379313173e+03
543,2.334940775444461451e+03
544,2.331057086864238045e+03
545,2.326991071133517835e+03
546,2.322736809396925310e+03
547,2.318303239499583924e+03
548,2.313691870936367650e+03
549,2.308904213202151368e+03
550,2.303941775791809505e+03
551,2.298820731555238126e+03
552,2.293526766559423777e+03
553,2.288075086926876338e+03
554,2.282473470429854387e+03
555,2.276714838140117536e+03
556,2.270799539479674422e+03
557,2.264750208921284866e+03
558,2.258552339186457175e+03
559,2.252213708047450837e+03
560,2.245734664926275400e+03
561,2.239130415945439381e+03
562,2.232386453826452453e+03
563,2.225517984691824040e+03
564,2.218532786313812721e+03
565,2.211416351413927259e+03
566,2.204183886114677989e+03
567,2.196843168188323034e+03
568,2.189387118706622005e+03
569,2.181823515441834388e+03
570,2.174152707815968824e+03
571,2.166382473601284346e+03
572,2.158520590570040895e+03
573,2.150567408144246201e+03
574,2.142523275745910723e+03
575,2.134410827847793826e+03
576,2.126215557171403816e+03
577,2.117960098189499149e+03
578,2.109637371973840800e+03
579,2.101255156296687346e+03
580,2.092821228930297366e+03
581,2.084343367646930346e+03
582,2.075821921868594927e+03
583,2.067257241017301112e+03
584,2.058664531215557417e+03
585,2.050044141885373847e+03
586,2.041396422448758813e+03
587,2.032729150677971802e+03
588,2.024057532695521104e+03
589,2.015367061222917300e+03
590,2.006680370732918618e+03
591,1.997997810647534834e+03
592,1.989319730388773905e+03
593,1.980653907728896456e+03
594,1.972000692089910444e+03
595,1.963375289594325977e+03
596,1.954778049664151922e+03
597,1.946209321721397373e+03
598,1.937676883538321135e+03
599,1.929188512887182696e+03
600,1.920744559189991151e+03
601,1.912359981230910762e+03
602,1.904019035039724940e+03
603,1.895750299409373156e+03
604,1.887537783031293657e+03
605,1.879387779647675188e+03
606,1.871314011350956434e+03
607,1.863307915182827628e+03
608,1.855383213235725407e+03
609,1.847546199251839880e+03
610,1.839780881922608842e+03
611,1.832115840040972444e+03
612,1.824535082298368479e+03
613,1.817044902436985922e+03
614,1.809666450899514075e+03
615,1.802376308027140567e+03
616,1.795203052612805095e+03
617,1.788138121698196073e+03
618,1.781187809025502474e+03
619,1.774350979986663333e+03
620,1.767633928323866940e+03
621,1.761050376129552205e+03
622,1.754591760445408227e+03
623,1.748256946663373128e+03
624,1.742059656875886049e+03
625,1.735998756474886250e+03
626,1.730080539202562022e+03
627,1.724296442100601780e+03
628,1.718667615611695055e+03
629,1.713178068427280323e+03
630,1.707841522639796040e+03
631,1.702656843641181695e+03
632,1.697622896823374958e+03
633,1.692753404278816106e+03
634,1.688039803049192415e+03
635,1.683488386876694221e+03
636,1.679105449503509135e+03
637,1.674889856321575962e+03
638,1.670840472722833965e+03
639,1.666963592449471662e+03
640,1.663258080893427859e+03
641,1.659730231796891530e+03
642,1.656371482201551316e+03
643,1.653202982550095840e+03
644,1.650201313183714774e+03
645,1.647387624545095605e+03
646,1.644760782026177367e+03
647,1.642312222668649611e+03
648,1.640048240214700400e+03
649,1.637967700056268995e+03
650,1.636084324285794082e+03
651,1.634382079589405976e+03
652,1.632867049682754214e+03
653,1.631545276276179266e+03
654,1.630415372729771889e+03
655,1.629483380753873234e+03
656,1.628733057008073956e+03
657,1.628177871552964916e+03
658,1.627816437748637327e+03
659,1.627647368955181719e+03
660,1.627669278532688850e+03
661,1.627880779841249478e+03
662,1.628287914591205208e+03
663,1.628881867792396406e+03
664,1.629668681155163540e+03
665,1.630646968039598278e+03
666,1.631807913455540984e+03
667,1.633157559113332582e+03
668,1.634701946723313768e+03
669,1.636424832945075877e+03
670,1.638339687839209546e+03
671,1.640437696415555365e+03
672,1.642717472034204320e+03
673,1.645177628055247624e+03
674,1.647816777838775351e+03
675,1.650640963095129337e+03
676,1.653641368834150171e+03
677,1.656816608415928386e+03
678,1.660157866850304345e+03
679,1.663678614197870502e+03
680,1.667370035468465858e+03
681,1.671223315671933051e+03
682,1.675237068168361247e+03
683,1.679417334668092735e+03
684,1.683762728531217817e+03
685,1.688257006417326693e+03
686,1.692906210036761422e+03
687,1.697708952749612081e+03
688,1.702663847915969882e+03
689,1.707769508895925128e+03
690,1.713017120699319094e+03
691,1.718405296686242764e+03
692,1.723932650216786897e+03
693,1.729597794651042477e+03
694,1.735391914998849870e+03
695,1.741321052970550681e+03
696,1.747361536875485399e+03
697,1.753534265124494596e+03
698,1.759815566026919214e+03
699,1.766218909643350571e+03
700,1.772728052633378866e+03
701,1.779341807296986190e+03
702,1.786052353343465938e+03
703,1.792866926122502264e+03
704,1.799785332633529379e+03
705,1.806785094825231454e+03
706,1.813888304747792517e+03
707,1.821072484349897422e+03
708,1.828337440630980154e+03
709,1.835690408940723955e+03
710,1.843116339578064753e+03
711,1.850615039542435397e+03
712,1.858193744183521176e+03
713,1.865829975450005122e+03
714,1.873530968691572070e+03
715,1.881296530907656006e+03
716,1.889111612397191720e+03
717,1.896976020159612972e+03
718,1.904889561194353746e+03
719,1.912844614150599227e+03
720,1.920840986027782492e+03
721,1.928871055475088042e+03
722,1.936934629491950773e+03
723,1.945031515077804215e+03
724,1.953154090881832872e+03
725,1.961302163903470273e+03
726,1.969468112791901603e+03
727,1.977651744546561304e+03
728,1.985852866166882222e+03
729,1.994048999601549667e+03
730,2.002254808550497273e+03
731,2.010462671662909315e+03
732,2.018657539237720584e+03
733,2.026846646624614777e+03
734,2.035022372472776169e+03
735,2.043169667081139551e+03
736,2.051303194149637875e+03
737,2.059400475626956450e+03
738,2.067468746862779426e+03
739,2.075500386506289942e+03
740,2.083487773206673864e+03
741,2.091423285613113876e+03
742,2.099306730725045327e+03
743,2.107137915541901748e+03
744,2.114901790362617703e+03
745,2.122598162186627178e+03
746,2.130219409663114675e+03
747,2.137765339791514180e+03
748,2.145228331221010194e+03
749,2.152608190951036704e+03
750,2.159897297630777302e+03
751,2.167088260121570329e+03
752,2.174174608133364472e+03
753,2.181164958288762591e+03
754,2.188053070509867666e+03
755,2.194832704718781315e+03
756,2.201497620837606519e+03
757,2.208063863839196074e+03
758,2.214517765295402569e+03
759,2.220860513478577104e+03
760,2.227085868310824480e+03
761,2.233195018064495343e+03
762,2.239181722661692675e+03
763,2.245047170374769394e+03
764,2.250777692775578089e+03
765,2.256374478136470316e+03
766,2.261838714729800358e+03
767,2.267156734127418986e+03
768,2.272337152951929511e+03
769,2.277358874424934584e+03
770,2.282237943519286091e+03
771,2.286960691806837531e+03
772,2.291520879209690975e+03
773,2.295927122350447917e+03
774,2.300165752800962764e+03
775,2.304237958833587072e+03
776,2.308152357070922790e+03
777,2.311902707435073353e+03
778,2.315490198198391226e+03
779,2.318916017633228421e+03
780,2.322173925661687463e+03
781,2.325272538906371210e+03
782,2.328198188939132706e+03
783,2.330959492382573444e+03
784,2.333542780808546013e+03
785,2.335949242489404241e+03
786,2.338165208996998899e+03
787,2.340199296953933299e+03
788,2.342045266282310422e+03
789,2.343689448553982402e+03
790,2.345147888741801125e+03
791,2.346406918417620091e+03
792,2.347475154204041701e+03
793,2.348346356023167573e+03
794,2.349021712147351082e+03
795,2.349494982498694753e+03
796,2.349774783699800992e+03
797,2.349862304023021807e+03
798,2.349751303390460635e+03
799,2.349450398424719424e+03
800,2.348953349047900701e+03
801,2.348261380306521005e+03
802,2.347383292694004467e+03
803,2.346305638427187660e+03
804,2.345037254773659697e+03
805,2.343564693950257151e+03
806,2.341881936524067441e+03
807,2.339990391412429290e+03
808,2.337891467532679599e+03
809,2.335579145451906243e+03
810,2.333054834087447034e+03
811,2.330319942356638876e+03
812,2.327390735877320367e+03
813,2.324261195216578017e+03
814,2.320940157642000941e+03
815,2.317436460421175980e+03
816,2.313751512471440947e+03
817,2.309879294359882806e+03
818,2.305821215003840280e+03
819,2.301571254970400332e+03
820,2.297123394826650838e+03
821,2.292471615139679216e+03
822,2.287617324826823278e+03
823,2.282554504455170900e+03
824,2.277291991292309831e+03
825,2.271838622605826913e+03
826,2.266195807313060413e+03
827,2.260372382681598083e+03
828,2.254369757628776824e+03
829,2.248204197772435236e+03
830,2.241877112029910222e+03
831,2.235389909318540504e+03
832,2.228736570205411681e+03
833,2.221911075257613902e+03
834,2.214922261742733099e+03
835,2.207756681877607662e+03
836,2.200408316229324555e+03
837,2.192886002065472439e+03
838,2.185198576653637701e+03
839,2.177332592210659641e+03
840,2.169319171054874460e+03
841,2.161152293753370031e+03
842,2.152840797573734562e+03
843,2.144386091433305410e+03
844,2.135811869300170201e+03
845,2.127097255040916480e+03
846,2.118258514273381934e+03
847,2.109282199214404500e+03
848,2.100177147131571928e+03
849,2.090937338591971638e+03
850,2.081556754162690595e+03
851,2.072051464550131186e+03
852,2.062414475764200233e+03
853,2.052653455603868679e+03
854,2.042768643517857072e+03
855,2.032782564005637369e+03
856,2.022680599815429559e+03
857,2.012485275446704236e+03
858,2.002196830348183539e+03
859,1.991815503968588018e+03
860,1.981341535756637768e+03
861,1.970782593511304640e+03
862,1.960131488331059245e+03
863,1.949403316365122919e+03
864,1.938590888711965817e+03
865,1.927694444820309627e+03
866,1.916729080839374546e+03
867,1.905680179517381703e+03
868,1.894555408653302948e+03
869,1.883362436046107632e+03
870,1.872094072794268186e+03
871,1.860757986696754415e+03
872,1.849361845552538171e+03
873,1.837898460460089609e+03
874,1.826382927568630066e+03
875,1.814815486326880318e+03
876,1.803203804533811763e+03
877,1.791548121638144494e+03
878,1.779870962139350240e+03
879,1.768157708785649675e+03
880,1.756423457726263223e+03
881,1.744661020059662405e+03
882,1.732885491935068330e+03
883,1.721089684450951154e+03
884,1.709273837056032107e+03
885,1.697445617549282815e+03
886,1.685605265379423372e+03
887,1.673753019995174782e+03
888,1.661903977545758835e+03
889,1.650043520779395294e+03
890,1.638194174195555433e+03
891,1.626348748892710773e+03
892,1.614514912669831801e+03
893,1.602692904975639294e+03
894,1.590897821959354587e+03
895,1.579115046369198353e+03
896,1.567367102704641184e+03
897,1.555646802064154826e+03
898,1.543961812246709997e+03
899,1.532319801051276727e+03
900,1.520721007926577158e+03
901,1.509165455064193793e+03
902,1.497667152327659096e+03
903,1.486225035622868290e+03
904,1.474838040855715008e+03
905,1.463512532282344864e+03
906,1.452247445808651719e+03
907,1.441056574041030899e+03
908,1.429931424535126325e+03
909,1.418878361547083387e+03
910,1.407896320982796169e+03
911,1.396991667098409607e+03
912,1.386170764150068635e+03
913,1.375432548043667111e+03
914,1.364775954685100487e+03
915,1.354199919980262848e+03
916,1.343718236535549067e+03
917,1.333322411906603747e+03
918,1.323011381999321429e+03
919,1.312798939420097213e+03
920,1.302684020074825412e+03
921,1.292658131519150629e+03
922,1.282735066359467510e+03
923,1.272921188851920760e+03
924,1.263200578201905046e+03
925,1.253594455366065176e+03
926,1.244094327900045300e+03
927,1.234706560059990807e+03
928,1.225437516102045720e+03
929,1.216286131932105036e+03
930,1.207251343456063296e+03
931,1.198332086579815041e+03
932,1.189542153909754688e+03
933,1.180873053001527524e+03
934,1.172331148111278026e+03
935,1.163915375144900509e+03
936,1.155624670008289968e+03
937,1.147465396957590656e+03
938,1.139436491898697568e+03
939,1.131544319087755184e+03
940,1.123780386080408107e+03
941,1.116158485483051663e+03
942,1.108670124851329092e+03
943,1.101321668441386464e+03
944,1.094112052159117638e+03
945,1.087047640260667777e+03
946,1.080119940301680572e+03
947,1.073342744888551806e+03
948,1.066707561576925627e+03
949,1.060213326272696577e+03
950,1.053873831582259299e+03
951,1.047680544347689647e+03
952,1.041632196907035450e+03
953,1.035734909235026635e+03
954,1.029979944605892115e+03
955,1.024380851344611528e+03
956,1.018928892725413561e+03
957,1.013630188723028027e+03
958,1.008476002611683612e+03
959,1.003472454366110128e+03
960,9.986256639610369348e+02
961,9.939268946706930592e+02
962,9.893822664698076323e+02
963,9.849904709828603018e+02
964,9.807501998343302603e+02
965,9.766601446486965870e+02
966,9.727189970504385883e+02
967,9.689328770142855092e+02
968,9.652930478144668314e+02
969,9.618056294257117997e+02
970,9.584693134724996071e+02
971,9.552753632290598489e+02
972,9.522298986701209742e+02
973,9.493316114201631990e+02
974,9.465866214539153134e+02
975,9.439787636953568608e+02
976,9.415141581192166313e+02
977,9.391989247002243246e+02
978,9.370243267126091951e+02
979,9.349890557808504354e+02
980,9.330992318796774043e+02
981,9.313461182833194698e+02
982,9.297284066162557110e+02
983,9.282447885029653207e+02
984,9.269013839181777712e+02
985,9.256894561361224305e+02
986,9.246076967812783778e+02
987,9.236622258283747442e+02
988,9.228443065516412389e+02
989,9.221526305755570547e+02
990,9.215858895246010434e+02
991,9.211427750232529661e+02
992,9.208294070462419540e+02
993,9.206296205175473233e+02
994,9.205569637621481434e+02
995,9.205952717040238440e+02
996,9.207506643179038974e+02
997,9.210218332282670417e+02
998,9.214074700595930381e+02
999,9.218988380861111409e+02
1000,9.225020572825505951e+02
